start,,,,,,,,,,
fnjs,fnjs1cr2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1cr2.wav' (sph),1,16000,16-bit,00:00:03.46 = 55412 samples ~ 259.744 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fnjs,fnjs1cs2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1cs2.wav' (sph),1,16000,16-bit,00:00:06.02 = 96244 samples ~ 451.144 CDDA sectors,194k,257k,16-bit Signed Integer PCM
fnjs,fnjs1cu2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1cu2.wav' (sph),1,16000,16-bit,00:00:05.73 = 91636 samples ~ 429.544 CDDA sectors,184k,257k,16-bit Signed Integer PCM
fnjs,fnjs1cv2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1cv2.wav' (sph),1,16000,16-bit,00:00:03.10 = 49598 samples ~ 232.491 CDDA sectors,100k,259k,16-bit Signed Integer PCM
fnjs,fnjs1cx2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1cx2.wav' (sph),1,16000,16-bit,00:00:04.80 = 76798 samples ~ 359.991 CDDA sectors,155k,258k,16-bit Signed Integer PCM
fnjs,fnjs1cz2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1cz2.wav' (sph),1,16000,16-bit,00:00:03.90 = 62398 samples ~ 292.491 CDDA sectors,126k,258k,16-bit Signed Integer PCM
fnjs,fnjs1da2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1da2.wav' (sph),1,16000,16-bit,00:00:04.00 = 63998 samples ~ 299.991 CDDA sectors,129k,258k,16-bit Signed Integer PCM
fnjs,fnjs1dc2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dc2.wav' (sph),1,16000,16-bit,00:00:03.40 = 54398 samples ~ 254.991 CDDA sectors,110k,258k,16-bit Signed Integer PCM
fnjs,fnjs1dg2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dg2.wav' (sph),1,16000,16-bit,00:00:04.30 = 68788 samples ~ 322.444 CDDA sectors,139k,258k,16-bit Signed Integer PCM
fnjs,fnjs1dj2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dj2.wav' (sph),1,16000,16-bit,00:00:05.70 = 91198 samples ~ 427.491 CDDA sectors,183k,257k,16-bit Signed Integer PCM
fnjs,fnjs1dk2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dk2.wav' (sph),1,16000,16-bit,00:00:04.70 = 75198 samples ~ 352.491 CDDA sectors,151k,258k,16-bit Signed Integer PCM
fnjs,fnjs1ds2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1ds2.wav' (sph),1,16000,16-bit,00:00:03.05 = 48820 samples ~ 228.844 CDDA sectors,98.7k,259k,16-bit Signed Integer PCM
fnjs,fnjs1dt2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dt2.wav' (sph),1,16000,16-bit,00:00:06.70 = 107198 samples ~ 502.491 CDDA sectors,215k,257k,16-bit Signed Integer PCM
fnjs,fnjs1du2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1du2.wav' (sph),1,16000,16-bit,00:00:03.50 = 56052 samples ~ 262.744 CDDA sectors,113k,258k,16-bit Signed Integer PCM
fnjs,fnjs1dw2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dw2.wav' (sph),1,16000,16-bit,00:00:04.06 = 64884 samples ~ 304.144 CDDA sectors,131k,258k,16-bit Signed Integer PCM
fnjs,fnjs1dz2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1dz2.wav' (sph),1,16000,16-bit,00:00:03.70 = 59198 samples ~ 277.491 CDDA sectors,119k,258k,16-bit Signed Integer PCM
fnjs,fnjs1ea2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs1ea2.wav' (sph),1,16000,16-bit,00:00:04.02 = 64244 samples ~ 301.144 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fnjs,fnjs2ab2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2ab2.wav' (sph),1,16000,16-bit,00:00:01.50 = 23998 samples ~ 112.491 CDDA sectors,49.0k,261k,16-bit Signed Integer PCM
fnjs,fnjs2al2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2al2.wav' (sph),1,16000,16-bit,00:00:02.90 = 46324 samples ~ 217.144 CDDA sectors,93.7k,259k,16-bit Signed Integer PCM
fnjs,fnjs2am2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2am2.wav' (sph),1,16000,16-bit,00:00:02.69 = 43060 samples ~ 201.844 CDDA sectors,87.1k,259k,16-bit Signed Integer PCM
fnjs,fnjs2an2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2an2.wav' (sph),1,16000,16-bit,00:00:04.05 = 64798 samples ~ 303.741 CDDA sectors,131k,258k,16-bit Signed Integer PCM
fnjs,fnjs2ao2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2ao2.wav' (sph),1,16000,16-bit,00:00:03.41 = 54580 samples ~ 255.844 CDDA sectors,110k,258k,16-bit Signed Integer PCM
fnjs,fnjs2aq2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2aq2.wav' (sph),1,16000,16-bit,00:00:03.65 = 58398 samples ~ 273.741 CDDA sectors,118k,258k,16-bit Signed Integer PCM
fnjs,fnjs2au2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2au2.wav' (sph),1,16000,16-bit,00:00:03.65 = 58398 samples ~ 273.741 CDDA sectors,118k,258k,16-bit Signed Integer PCM
fnjs,fnjs2bb2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2bb2.wav' (sph),1,16000,16-bit,00:00:03.75 = 59998 samples ~ 281.241 CDDA sectors,121k,258k,16-bit Signed Integer PCM
fnjs,fnjs2bc2.wav,/home/speech_data/CMU_Kids/kids/fnjs/signal,'kids/fnjs/signal/fnjs2bc2.wav' (sph),1,16000,16-bit,00:00:03.55 = 56798 samples ~ 266.241 CDDA sectors,115k,258k,16-bit Signed Integer PCM
fnxs,fnxs1aa2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1aa2.wav' (sph),1,16000,16-bit,00:00:06.20 = 99198 samples ~ 464.991 CDDA sectors,199k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ab2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ab2.wav' (sph),1,16000,16-bit,00:00:05.70 = 91198 samples ~ 427.491 CDDA sectors,183k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ac2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ac2.wav' (sph),1,16000,16-bit,00:00:09.00 = 143998 samples ~ 674.991 CDDA sectors,289k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ad2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ad2.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
fnxs,fnxs1ae2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ae2.wav' (sph),1,16000,16-bit,00:00:07.20 = 115198 samples ~ 539.991 CDDA sectors,231k,257k,16-bit Signed Integer PCM
fnxs,fnxs1af2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1af2.wav' (sph),1,16000,16-bit,00:00:05.40 = 86398 samples ~ 404.991 CDDA sectors,174k,258k,16-bit Signed Integer PCM
fnxs,fnxs1ag2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ag2.wav' (sph),1,16000,16-bit,00:00:14.60 = 233598 samples ~ 1094.99 CDDA sectors,468k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ah2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ah2.wav' (sph),1,16000,16-bit,00:00:05.50 = 87998 samples ~ 412.491 CDDA sectors,177k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ai2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ai2.wav' (sph),1,16000,16-bit,00:00:06.70 = 107198 samples ~ 502.491 CDDA sectors,215k,257k,16-bit Signed Integer PCM
fnxs,fnxs1aj2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1aj2.wav' (sph),1,16000,16-bit,00:00:04.40 = 70398 samples ~ 329.991 CDDA sectors,142k,258k,16-bit Signed Integer PCM
fnxs,fnxs1ak2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ak2.wav' (sph),1,16000,16-bit,00:00:05.90 = 94398 samples ~ 442.491 CDDA sectors,190k,257k,16-bit Signed Integer PCM
fnxs,fnxs1al2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1al2.wav' (sph),1,16000,16-bit,00:00:08.10 = 129598 samples ~ 607.491 CDDA sectors,260k,257k,16-bit Signed Integer PCM
fnxs,fnxs1am2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1am2.wav' (sph),1,16000,16-bit,00:00:09.10 = 145598 samples ~ 682.491 CDDA sectors,292k,257k,16-bit Signed Integer PCM
fnxs,fnxs1an2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1an2.wav' (sph),1,16000,16-bit,00:00:08.10 = 129598 samples ~ 607.491 CDDA sectors,260k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ao2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ao2.wav' (sph),1,16000,16-bit,00:00:08.20 = 131198 samples ~ 614.991 CDDA sectors,263k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ap2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ap2.wav' (sph),1,16000,16-bit,00:00:08.20 = 131198 samples ~ 614.991 CDDA sectors,263k,257k,16-bit Signed Integer PCM
fnxs,fnxs1aq2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1aq2.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
fnxs,fnxs1ar2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ar2.wav' (sph),1,16000,16-bit,00:00:06.20 = 99198 samples ~ 464.991 CDDA sectors,199k,257k,16-bit Signed Integer PCM
fnxs,fnxs1as2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1as2.wav' (sph),1,16000,16-bit,00:00:06.50 = 103998 samples ~ 487.491 CDDA sectors,209k,257k,16-bit Signed Integer PCM
fnxs,fnxs1at2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1at2.wav' (sph),1,16000,16-bit,00:00:04.30 = 68798 samples ~ 322.491 CDDA sectors,139k,258k,16-bit Signed Integer PCM
fnxs,fnxs1au2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1au2.wav' (sph),1,16000,16-bit,00:00:06.90 = 110398 samples ~ 517.491 CDDA sectors,222k,257k,16-bit Signed Integer PCM
fnxs,fnxs1av2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1av2.wav' (sph),1,16000,16-bit,00:00:11.20 = 179198 samples ~ 839.991 CDDA sectors,359k,257k,16-bit Signed Integer PCM
fnxs,fnxs1aw2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1aw2.wav' (sph),1,16000,16-bit,00:00:05.20 = 83198 samples ~ 389.991 CDDA sectors,167k,258k,16-bit Signed Integer PCM
fnxs,fnxs1ax2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ax2.wav' (sph),1,16000,16-bit,00:00:08.00 = 127998 samples ~ 599.991 CDDA sectors,257k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ay2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ay2.wav' (sph),1,16000,16-bit,00:00:06.90 = 110398 samples ~ 517.491 CDDA sectors,222k,257k,16-bit Signed Integer PCM
fnxs,fnxs1az2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1az2.wav' (sph),1,16000,16-bit,00:00:07.30 = 116798 samples ~ 547.491 CDDA sectors,235k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ba2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ba2.wav' (sph),1,16000,16-bit,00:00:09.10 = 145598 samples ~ 682.491 CDDA sectors,292k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bb2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bb2.wav' (sph),1,16000,16-bit,00:00:07.70 = 123198 samples ~ 577.491 CDDA sectors,247k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bc2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bc2.wav' (sph),1,16000,16-bit,00:00:06.60 = 105598 samples ~ 494.991 CDDA sectors,212k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bd2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bd2.wav' (sph),1,16000,16-bit,00:00:10.30 = 164798 samples ~ 772.491 CDDA sectors,331k,257k,16-bit Signed Integer PCM
fnxs,fnxs1be2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1be2.wav' (sph),1,16000,16-bit,00:00:07.80 = 124798 samples ~ 584.991 CDDA sectors,251k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bf2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bf2.wav' (sph),1,16000,16-bit,00:00:08.70 = 139198 samples ~ 652.491 CDDA sectors,279k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bg2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bg2.wav' (sph),1,16000,16-bit,00:00:08.20 = 131198 samples ~ 614.991 CDDA sectors,263k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bh2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bh2.wav' (sph),1,16000,16-bit,00:00:07.60 = 121598 samples ~ 569.991 CDDA sectors,244k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bi2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bi2.wav' (sph),1,16000,16-bit,00:00:08.40 = 134398 samples ~ 629.991 CDDA sectors,270k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bj2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bj2.wav' (sph),1,16000,16-bit,00:00:08.50 = 135998 samples ~ 637.491 CDDA sectors,273k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bk2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bk2.wav' (sph),1,16000,16-bit,00:00:17.40 = 278398 samples ~ 1304.99 CDDA sectors,558k,256k,16-bit Signed Integer PCM
fnxs,fnxs1bl2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bl2.wav' (sph),1,16000,16-bit,00:00:04.50 = 71998 samples ~ 337.491 CDDA sectors,145k,258k,16-bit Signed Integer PCM
fnxs,fnxs1bm2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bm2.wav' (sph),1,16000,16-bit,00:00:08.10 = 129598 samples ~ 607.491 CDDA sectors,260k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bn2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bn2.wav' (sph),1,16000,16-bit,00:00:06.90 = 110398 samples ~ 517.491 CDDA sectors,222k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bo2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bo2.wav' (sph),1,16000,16-bit,00:00:06.60 = 105598 samples ~ 494.991 CDDA sectors,212k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bp2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bp2.wav' (sph),1,16000,16-bit,00:00:06.20 = 99198 samples ~ 464.991 CDDA sectors,199k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bq2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bq2.wav' (sph),1,16000,16-bit,00:00:08.50 = 135998 samples ~ 637.491 CDDA sectors,273k,257k,16-bit Signed Integer PCM
fnxs,fnxs1br2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1br2.wav' (sph),1,16000,16-bit,00:00:09.10 = 145598 samples ~ 682.491 CDDA sectors,292k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bs2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bs2.wav' (sph),1,16000,16-bit,00:00:10.10 = 161598 samples ~ 757.491 CDDA sectors,324k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bt2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bt2.wav' (sph),1,16000,16-bit,00:00:05.80 = 92798 samples ~ 434.991 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bu2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bu2.wav' (sph),1,16000,16-bit,00:00:11.00 = 175998 samples ~ 824.991 CDDA sectors,353k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bv2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bv2.wav' (sph),1,16000,16-bit,00:00:06.50 = 103998 samples ~ 487.491 CDDA sectors,209k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bw2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bw2.wav' (sph),1,16000,16-bit,00:00:07.10 = 113598 samples ~ 532.491 CDDA sectors,228k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bx2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bx2.wav' (sph),1,16000,16-bit,00:00:06.20 = 99198 samples ~ 464.991 CDDA sectors,199k,257k,16-bit Signed Integer PCM
fnxs,fnxs1by2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1by2.wav' (sph),1,16000,16-bit,00:00:05.90 = 94398 samples ~ 442.491 CDDA sectors,190k,257k,16-bit Signed Integer PCM
fnxs,fnxs1bz2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1bz2.wav' (sph),1,16000,16-bit,00:00:06.50 = 103998 samples ~ 487.491 CDDA sectors,209k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ca2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ca2.wav' (sph),1,16000,16-bit,00:00:05.00 = 79998 samples ~ 374.991 CDDA sectors,161k,258k,16-bit Signed Integer PCM
fnxs,fnxs1cb2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cb2.wav' (sph),1,16000,16-bit,00:00:06.70 = 107198 samples ~ 502.491 CDDA sectors,215k,257k,16-bit Signed Integer PCM
fnxs,fnxs1cc2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cc2.wav' (sph),1,16000,16-bit,00:00:06.80 = 108798 samples ~ 509.991 CDDA sectors,219k,257k,16-bit Signed Integer PCM
fnxs,fnxs1cd2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cd2.wav' (sph),1,16000,16-bit,00:00:09.80 = 156798 samples ~ 734.991 CDDA sectors,315k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ce2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ce2.wav' (sph),1,16000,16-bit,00:00:04.30 = 68798 samples ~ 322.491 CDDA sectors,139k,258k,16-bit Signed Integer PCM
fnxs,fnxs1cf2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cf2.wav' (sph),1,16000,16-bit,00:00:04.80 = 76798 samples ~ 359.991 CDDA sectors,155k,258k,16-bit Signed Integer PCM
fnxs,fnxs1cg2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cg2.wav' (sph),1,16000,16-bit,00:00:08.00 = 127998 samples ~ 599.991 CDDA sectors,257k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ch2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ch2.wav' (sph),1,16000,16-bit,00:00:08.60 = 137598 samples ~ 644.991 CDDA sectors,276k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ci2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ci2.wav' (sph),1,16000,16-bit,00:00:05.80 = 92798 samples ~ 434.991 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fnxs,fnxs1cj2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cj2.wav' (sph),1,16000,16-bit,00:00:11.50 = 183998 samples ~ 862.491 CDDA sectors,369k,257k,16-bit Signed Integer PCM
fnxs,fnxs1ck2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1ck2.wav' (sph),1,16000,16-bit,00:00:06.30 = 100798 samples ~ 472.491 CDDA sectors,203k,257k,16-bit Signed Integer PCM
fnxs,fnxs1cl2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cl2.wav' (sph),1,16000,16-bit,00:00:10.30 = 164798 samples ~ 772.491 CDDA sectors,331k,257k,16-bit Signed Integer PCM
fnxs,fnxs1cm2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cm2.wav' (sph),1,16000,16-bit,00:00:18.60 = 297598 samples ~ 1394.99 CDDA sectors,596k,256k,16-bit Signed Integer PCM
fnxs,fnxs1cn2.wav,/home/speech_data/CMU_Kids/kids/fnxs/signal,'kids/fnxs/signal/fnxs1cn2.wav' (sph),1,16000,16-bit,00:00:05.00 = 79998 samples ~ 374.991 CDDA sectors,161k,258k,16-bit Signed Integer PCM
fsam,fsam1aa2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1aa2.wav' (sph),1,16000,16-bit,00:00:05.29 = 84596 samples ~ 396.544 CDDA sectors,170k,258k,16-bit Signed Integer PCM
fsam,fsam1ab2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ab2.wav' (sph),1,16000,16-bit,00:00:02.98 = 47604 samples ~ 223.144 CDDA sectors,96.2k,259k,16-bit Signed Integer PCM
fsam,fsam1ac2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ac2.wav' (sph),1,16000,16-bit,00:00:03.60 = 57524 samples ~ 269.644 CDDA sectors,116k,258k,16-bit Signed Integer PCM
fsam,fsam1ad2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ad2.wav' (sph),1,16000,16-bit,00:00:02.27 = 36276 samples ~ 170.044 CDDA sectors,73.6k,260k,16-bit Signed Integer PCM
fsam,fsam1ae2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ae2.wav' (sph),1,16000,16-bit,00:00:11.19 = 179038 samples ~ 839.241 CDDA sectors,359k,257k,16-bit Signed Integer PCM
fsam,fsam1af1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1af1.wav' (sph),1,16000,16-bit,00:00:03.79 = 60638 samples ~ 284.241 CDDA sectors,122k,258k,16-bit Signed Integer PCM
fsam,fsam1ag2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ag2.wav' (sph),1,16000,16-bit,00:00:14.89 = 238238 samples ~ 1116.74 CDDA sectors,478k,257k,16-bit Signed Integer PCM
fsam,fsam1ah2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ah2.wav' (sph),1,16000,16-bit,00:00:01.55 = 24756 samples ~ 116.044 CDDA sectors,50.5k,261k,16-bit Signed Integer PCM
fsam,fsam1ai1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ai1.wav' (sph),1,16000,16-bit,00:00:05.19 = 83038 samples ~ 389.241 CDDA sectors,167k,258k,16-bit Signed Integer PCM
fsam,fsam1aj1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1aj1.wav' (sph),1,16000,16-bit,00:00:04.29 = 68638 samples ~ 321.741 CDDA sectors,138k,258k,16-bit Signed Integer PCM
fsam,fsam1ak2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ak2.wav' (sph),1,16000,16-bit,00:00:07.92 = 126708 samples ~ 593.944 CDDA sectors,254k,257k,16-bit Signed Integer PCM
fsam,fsam1al2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1al2.wav' (sph),1,16000,16-bit,00:00:04.44 = 70964 samples ~ 332.644 CDDA sectors,143k,258k,16-bit Signed Integer PCM
fsam,fsam1am2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1am2.wav' (sph),1,16000,16-bit,00:00:05.56 = 89012 samples ~ 417.244 CDDA sectors,179k,257k,16-bit Signed Integer PCM
